cookie_id,Japonais,Sushis,Asiatique,Pizza,Burger,Food heroes,Français,Sandwich - panini,Fast food - américain,Healthy - sain,Salades,Végétarien,Chinois,Mexicain,Vietnamien,Tacos,Crêpes - galettes,Halal,Poulet,Turc,Kebab,Italien,Wok,Thaïlandais,Libanais,Vegan,Tartes - quiches,Couscous - tajines,Desserts,Africain,Indien-pakistanais,Espagnol,Tapas,Pâtes
0,2,5,5,0,0,1,0,0,20,3,0,10,0,4,6,0,7,27,0,0,0,5,0,30,2,0,0,0,17,0,0,2,37,3
1,1,34,38,3,5,0,37,3,0,0,5,0,0,0,5,0,13,0,0,17,5,0,0,0,5,2,33,0,0,0,2,2,2,3
2,56,0,0,4,0,4,1,0,0,5,0,5,0,7,1,3,3,0,4,8,33,39,7,0,0,0,0,5,3,0,5,19,10,6
3,2,0,2,10,0,0,6,4,61,0,38,0,0,2,5,5,0,0,5,1,0,0,1,0,2,0,0,0,4,0,5,20,66,0
4,22,8,0,0,20,5,2,0,0,0,0,2,33,0,39,3,0,33,0,0,40,5,0,3,5,3,0,0,5,5,1,0,0,2
5,3,3,0,0,3,24,0,1,3,0,0,25,0,0,5,0,1,0,23,5,15,36,15,0,0,0,0,0,44,0,0,0,0,4
6,0,0,3,6,5,0,0,0,15,6,0,7,0,0,2,0,5,0,5,0,63,2,0,1,0,7,39,18,0,20,0,0,0,3
7,0,0,0,2,34,3,0,3,0,0,36,0,4,0,19,0,0,2,30,3,1,1,0,4,5,24,6,0,0,0,0,0,0,20
8,0,19,11,4,1,0,0,0,3,16,0,0,13,1,1,0,40,3,0,0,0,22,1,4,0,5,0,3,37,0,0,0,0,25
9,28,0,2,36,0,0,7,2,33,1,19,1,0,0,25,5,1,10,9,0,0,0,0,0,2,0,0,19,0,3,0,0,0,0
10,0,65,4,0,0,0,3,20,0,12,0,0,0,0,13,0,2,0,0,0,35,0,0,0,24,0,0,6,6,1,0,0,5,4
11,19,40,5,2,4,4,1,0,0,0,2,5,0,30,0,1,0,0,0,2,4,0,0,2,5,5,32,27,5,4,0,0,5,5
12,0,3,2,0,1,0,3,0,0,3,24,43,4,0,9,0,0,5,8,0,0,4,44,0,3,0,0,39,14,0,6,0,14,0
13,5,0,3,3,2,0,31,0,6,0,5,30,0,32,5,1,0,0,2,0,0,19,5,33,0,0,0,0,16,2,1,0,5,4
14,0,0,0,0,12,0,3,0,0,9,0,6,23,2,5,42,0,1,0,3,21,0,0,24,0,0,3,2,0,0,19,28,0,0
15,0,6,0,8,0,0,4,0,5,18,3,39,16,4,0,4,0,4,5,31,1,0,0,0,5,0,38,0,39,2,0,3,0,9
16,0,0,4,0,6,4,2,1,4,2,0,0,0,0,21,7,0,5,0,4,3,13,0,2,0,5,24,0,31,23,5,0,0,35
17,9,4,0,0,25,0,0,0,6,14,0,0,0,2,0,0,5,11,39,21,42,0,0,3,5,11,3,1,1,0,6,0,0,0
18,73,5,5,0,16,0,0,21,6,0,0,5,0,0,1,6,0,0,0,0,8,2,0,0,0,30,4,0,0,2,0,3,0,37
19,9,1,0,7,0,43,0,13,0,51,0,0,2,0,1,0,0,0,3,0,4,1,0,1,2,0,0,35,5,5,23,0,3,0
20,0,0,0,0,0,41,20,4,0,28,2,30,5,1,0,0,2,1,3,6,4,3,1,0,40,0,15,2,9,1,0,0,0,0
21,0,0,20,2,0,4,11,7,4,4,0,0,0,1,30,27,7,3,11,37,0,5,0,3,0,0,0,1,0,3,0,38,4,0
22,7,5,0,4,0,0,35,4,6,0,1,19,0,0,3,18,0,0,40,4,0,4,7,4,3,8,0,36,5,0,37,2,0,0
23,0,0,25,5,34,5,2,4,4,5,2,0,5,0,0,0,0,5,26,3,0,0,0,5,0,0,2,0,0,0,0,21,32,4
24,0,0,0,0,0,0,2,4,0,5,0,29,6,1,4,0,1,37,1,2,0,49,0,4,5,2,0,5,0,0,2,0,40,17
25,0,4,0,1,0,4,5,0,21,33,0,6,27,0,0,3,8,0,0,0,2,0,0,0,0,38,1,3,0,1,7,45,0,2
26,0,2,2,0,39,0,34,0,0,2,19,2,1,0,4,4,5,5,0,33,15,4,0,0,23,2,0,0,1,3,2,2,3,0
27,0,1,3,5,42,5,0,0,0,0,0,0,4,18,37,0,3,0,4,0,0,4,65,4,0,0,0,5,0,4,3,4,0,25
28,2,0,0,5,6,0,26,0,1,0,4,2,0,4,0,0,0,5,0,18,34,0,36,3,0,40,1,0,13,0,5,1,1,8
29,42,0,10,0,2,0,0,0,6,0,0,29,8,0,7,0,3,3,1,0,1,3,2,0,4,5,0,0,39,24,2,0,22,1
30,20,12,36,0,2,37,0,6,7,1,2,0,0,5,5,1,5,3,0,0,11,11,0,0,0,0,3,16,0,0,3,2,22,1
31,2,0,10,0,38,17,0,0,27,0,0,3,29,1,0,8,0,0,0,0,29,0,0,0,2,15,6,1,0,0,6,8,0,0
32,0,20,0,3,0,0,1,2,0,48,39,0,7,0,3,0,3,0,0,0,1,42,0,31,0,0,0,0,0,11,0,0,0,4
33,27,0,4,4,0,0,2,5,0,0,2,8,2,49,4,0,0,0,0,0,0,0,0,5,41,20,0,5,0,0,2,26,8,20
